target_id	length	eff_length	est_counts	tpm
ENSMUST00000000199.7|ENSMUSG00000062661.6|OTTMUSG00000011923.4|OTTMUST00000028142.2|Ncs1-001|Ncs1|4653|protein_coding|	4653	4467.27	1673	8097.82
ENSMUST00000150670.1|ENSMUSG00000062661.6|OTTMUSG00000011923.4|OTTMUST00000028279.3|Ncs1-002|Ncs1|498|nonsense_mediated_decay|	498	312.72	0	0
ENSMUST00000125292.1|ENSMUSG00000020524.15|OTTMUSG00000005703.3|OTTMUST00000012687.2|Gria1-003|Gria1|287|protein_coding|	287	110.253	0	0
ENSMUST00000036315.14|ENSMUSG00000020524.15|OTTMUSG00000005703.3|OTTMUST00000012688.2|Gria1-004|Gria1|5546|protein_coding|	5546	5360.27	2979.98	12021
ENSMUST00000094179.9|ENSMUSG00000020524.15|OTTMUSG00000005703.3|OTTMUST00000012689.2|Gria1-005|Gria1|5399|protein_coding|	5399	5213.27	5409.71	22437.7
ENSMUST00000151045.2|ENSMUSG00000020524.15|OTTMUSG00000005703.3|OTTMUST00000097250.1|Gria1-006|Gria1|5361|protein_coding|	5361	5175.27	0	0
ENSMUST00000173531.1|ENSMUSG00000020524.15|OTTMUSG00000005703.3|OTTMUST00000097254.1|Gria1-007|Gria1|531|processed_transcript|	531	345.466	0	0
ENSMUST00000075316.8|ENSMUSG00000033981.13|OTTMUSG00000051468.1|OTTMUST00000130045.1|Gria2-001|Gria2|10371|protein_coding|	10371	10185.3	1932.07	4101.7
ENSMUST00000107745.6|ENSMUSG00000033981.13|OTTMUSG00000051468.1|OTTMUST00000130046.1|Gria2-002|Gria2|4026|protein_coding|	4026	3840.27	1711.28	9635.47
ENSMUST00000192463.1|ENSMUSG00000033981.13|OTTMUSG00000051468.1|OTTMUST00000130047.1|Gria2-003|Gria2|3681|nonsense_mediated_decay|	3681	3495.27	49.5013	306.231
ENSMUST00000194383.4|ENSMUSG00000033981.13|OTTMUSG00000051468.1|OTTMUST00000130048.1|Gria2-004|Gria2|3462|retained_intron|	3462	3276.27	157.609	1040.2
ENSMUST00000193645.4|ENSMUSG00000033981.13|OTTMUSG00000051468.1|OTTMUST00000130049.1|Gria2-007|Gria2|4799|retained_intron|	4799	4613.27	2219.79	10404.4
ENSMUST00000194523.4|ENSMUSG00000033981.13|OTTMUSG00000051468.1|OTTMUST00000130050.1|Gria2-008|Gria2|2719|retained_intron|	2719	2533.27	0	0
ENSMUST00000195062.1|ENSMUSG00000033981.13|OTTMUSG00000051468.1|OTTMUST00000130051.1|Gria2-005|Gria2|1975|retained_intron|	1975	1789.27	0	0
ENSMUST00000194164.1|ENSMUSG00000033981.13|OTTMUSG00000051468.1|OTTMUST00000130052.1|Gria2-006|Gria2|2147|retained_intron|	2147	1961.27	2780.53	30655.2
ENSMUST00000108589.7|ENSMUSG00000020886.15|OTTMUSG00000006024.8|OTTMUST00000013521.1|Dlg4-002|Dlg4|3271|protein_coding|	3271	3085.27	6.44103e-06	4.51416e-05
ENSMUST00000133140.6|ENSMUSG00000020886.15|OTTMUSG00000006024.8|OTTMUST00000013523.3|Dlg4-004|Dlg4|647|protein_coding|	647	461.271	0	0
ENSMUST00000108586.3|ENSMUSG00000020886.15|OTTMUSG00000006024.8|OTTMUST00000089994.1|Dlg4-013|Dlg4|283|processed_transcript|	283	106.748	5	1012.81
ENSMUST00000108588.6|ENSMUSG00000020886.15|OTTMUSG00000006024.8|OTTMUST00000013520.2|Dlg4-001|Dlg4|3457|protein_coding|	3457	3271.27	2741.7	18122.5
ENSMUST00000018700.11|ENSMUSG00000020886.15|OTTMUSG00000006024.8|OTTMUST00000013522.2|Dlg4-003|Dlg4|3204|protein_coding|	3204	3018.27	2526.73	18101.5
ENSMUST00000134376.7|ENSMUSG00000020886.15|OTTMUSG00000006024.8|OTTMUST00000013524.2|Dlg4-005|Dlg4|551|protein_coding|	551	365.431	4.75038	281.085
ENSMUST00000124568.7|ENSMUSG00000020886.15|OTTMUSG00000006024.8|OTTMUST00000038804.2|Dlg4-008|Dlg4|555|protein_coding|	555	369.431	6.0812	355.935
ENSMUST00000135916.7|ENSMUSG00000020886.15|OTTMUSG00000006024.8|OTTMUST00000038805.3|Dlg4-009|Dlg4|404|protein_coding|	404	219.899	0	0
ENSMUST00000132597.2|ENSMUSG00000020886.15|OTTMUSG00000006024.8|OTTMUST00000013525.2|Dlg4-006|Dlg4|845|protein_coding|	845	659.271	0	0
ENSMUST00000143920.2|ENSMUSG00000020886.15|OTTMUSG00000006024.8|OTTMUST00000038806.2|Dlg4-010|Dlg4|534|protein_coding|	534	348.466	5496.88	341091
ENSMUST00000138004.2|ENSMUSG00000020886.15|OTTMUSG00000006024.8|OTTMUST00000038807.2|Dlg4-011|Dlg4|637|retained_intron|	637	451.271	0	0
