Tube,Mouse,Slice,Punch,notes.mouse,photos,notes.slice,notes.punch,Date,time,Slice.collector,Punch.Collector,SliceSize,Punchsize,location,RNAisolationdate,RNAisolator,location,best location,samples,jobnumber,RNAseqID
SB,15-146C,4,CA1,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,74,74,1,,
SJ,15-146C,4,CA2,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,74,74,2,,
SF,15-146C,4,CA3,trained,slice photos,,,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,74,74,3,,
SN,15-146C,4,CA4,trained,slice photos,,no visual,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,74,74,4,,
SR,15-146C,4,DG,trained,slice photos,,no visual,7/24/15,10:45,MK,RMH,300,250,Centered on cell layer,,,74,74,5,,
VK,15-147,2,CA1,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,74,74,6,,
VW,15-147,2,CA2,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,74,74,7,,
WA,15-147,2,CA3,homecage,slice photos,,no visual confirmation,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,74,74,8,,
VS,15-147,2,CA4,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,74,74,9,,
VO,15-147,2,DG,homecage,slice photos,,,7/27/15,,MK,RMH,300,250,Centered on cell layer,,,74,74,10,,
YQ,15-147D,1,CA1,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,74,74,11,,
YU,15-147D,1,CA2,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,74,74,12,,
YI,15-147D,1,CA3,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,74,74,13,,
ZB,15-147D,1,CA4,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,74,74,14,,
YM,15-147D,1,DG,yoked to trained,slice photos,,,7/29/15,,MK,RMH,300,250,Centered on cell layer,,,74,74,15,,
