Tube,Mouse,Slice,Punch,notes.mouse,notes.slice,notes.punch,Date,time,Slice.collector,Punch.Collector,SliceSize,Punchsize,location,photo1.25x,photo1.6x,photo  4x,photo5x,RNAisolationdate,RNAisolator
CA,15-140E,1,DG,,500 uM very caudal,500 uM very caudal,6/9/2015,,MK,HAH,300,500,outside cell body,,,,,6/12/2015,RMH
CB,15-140E,1,CA1,,,,6/9/2015,,MK,HAH,300,500,outside cell body,,,,,6/12/2015,RMH
CC,15-140E,1,CA3,,,,6/9/2015,,MK,HAH,300,500,outside cell body,,,,,6/12/2015,RMH
CD,15-140E,1,other,,,SOMATOSENSORY CORTEX,6/9/2015,,MK,HAH,300,500,outside cell body,,,,,6/12/2015,RMH
CE,15-140E,2,DG,,,,6/9/2015,,MK,HAH,300,500,outside cell body,,,,,6/12/2015,RMH
CF,15-140E,2,CA2,,,,6/9/2015,,MK,HAH,300,500,outside cell body,,,,,6/12/2015,RMH
CG,15-140E,2,CA1,,,,6/9/2015,,MK,RMH,300,500,outside cell body,,,,,6/12/2015,RMH
CH,15-140E,2,CA3,,,,6/9/2015,,MK,RMH,300,500,outside cell body,,,,,6/12/2015,RMH
CI,15-140E,3,DG,,,,6/9/2015,,MK,HAH,300,500,outside cell body,,,,,6/11/2015,RMH
CJ,15-140E,3,CA3,,,,6/9/2015,,MK,HAH,300,500,outside cell body,,,,,6/11/2015,RMH
CK,15-140E,3,CA2,,,,6/9/2015,,MK,HAH,300,500,outside cell body,,,,,6/11/2015,RMH
CL,15-140E,3,CA1,,,,6/9/2015,,MK,HAH,300,500,outside cell body,,,,,6/11/2015,RMH
CM,15-140E,4,DG,,,very rostral,6/9/2015,,MK,RMH,300,500,outside cell body,,,,,6/11/2015,RMH
CN,15-140E,4,CA3,,,,6/9/2015,,MK,RMH,300,500,outside cell body,,,,,6/11/2015,RMH
CO,15-140E,4,CA1,,,,6/9/2015,,MK,RMH,300,500,outside cell body,,,,,6/11/2015,RMH
CP,15-140E,4,CA2,,,,6/9/2015,,MK,RMH,300,500,outside cell body,,,,,6/11/2015,RMH
CQ,15-141E,1,CA3,,,,6/12/2015,,MK,RMH,300,250,outside cell body,,,,,14-Jun,RMH
CR,15-141E,2,CA3,,,,6/12/2015,,MK,RMH,300,250,outside cell body,,,,,14-Jun,RMH
CS,15-141E,3,CA3,,,,6/12/2015,,MK,RMH,300,250,outside cell body,,,,,14-Jun,RMH
CT,15-141E,1,CA2,,,,6/12/2015,,MK,RMH,300,250,outside cell body,,,,,14-Jun,RMH
CU,15-141E,2,CA2,,,,6/12/2015,,MK,RMH,300,250,outside cell body,,,,,14-Jun,RMH
CV,15-141E,3,CA2,,,,6/12/2015,,MK,RMH,300,250,outside cell body,,,,,14-Jun,RMH
